48730006 function calls (48415563 primitive calls) in 1837.954 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1177018    0.317    0.000    1.005    0.000 parse_tree_builder.py:363(default_callback)
     6317    0.005    0.000    0.908    0.000 _basicqis.py:55(reset)
     6317    0.903    0.000    0.903    0.000 {built-in method pyqir._native.reset}
   625145    0.298    0.000    0.859    0.000 lexer.py:202(__new__)
    31277    0.807    0.000    0.807    0.000 conversion.py:427(_get_optype_and_params)
      257    0.001    0.000    0.804    0.003 conversion.py:1044(conv_BarrierOp)
    71660    0.139    0.000    0.795    0.000 qasm.py:717(assign)
5787684/5574448    0.653    0.000    0.779    0.000 {built-in method builtins.isinstance}
  1621845    0.619    0.000    0.770    0.000 lexer.py:265(__eq__)
  1177018    0.459    0.000    0.688    0.000 visitors.py:171(__default__)
    75084    0.140    0.000    0.665    0.000 qasm.py:609(ifc)
  4702805    0.660    0.000    0.660    0.000 _simple.py:67(context)
   838875    0.480    0.000    0.626    0.000 lexer.py:292(feed)
29142/10505    0.228    0.000    0.568    0.000 logic_exp.py:243(from_dict)
   625145    0.435    0.000    0.561    0.000 lexer.py:213(_future_new)
    29142    0.112    0.000    0.558    0.000 qasm.py:518(_logic_exp)
        7    0.525    0.075    0.525    0.075 qasm.py:921(<listcomp>)
  1485857    0.344    0.000    0.473    0.000 grammar.py:124(__eq__)
        1    0.459    0.459    0.459    0.459 {method 'verify' of 'builtins.Module' objects}
   113177    0.446    0.000    0.446    0.000 conversion.py:1090(<listcomp>)
    37542    0.205    0.000    0.439    0.000 qasm.py:597(cond)
    10505    0.029    0.000    0.427    0.000 qasm.py:701(_cexpbox_dict)
    16744    0.009    0.000    0.363    0.000 qasm.py:587(<lambda>)
  4905545    0.353    0.000    0.353    0.000 {method 'append' of 'list' objects}
3532149/3531114    0.305    0.000    0.305    0.000 {built-in method builtins.len}
    16744    0.284    0.000    0.284    0.000 {method 'xor' of 'builtins.Builder' objects}
   140782    0.144    0.000    0.257    0.000 qasm.py:226(_extract_reg)
   113177    0.256    0.000    0.256    0.000 conversion.py:1091(<listcomp>)
  1177018    0.229    0.000    0.229    0.000 tree.py:61(__init__)
    58284    0.087    0.000    0.221    0.000 logic_exp.py:751(create_logic_exp)
    10505    0.080    0.000    0.200    0.000 qasm.py:670(_calc_exp_io)
    79657    0.031    0.000    0.198    0.000 qasm.py:334(_get_arg)
    20786    0.070    0.000    0.196    0.000 qasm.py:403(mixedcall)
    29142    0.130    0.000    0.193    0.000 qasm.py:544(_get_logic_args)
    10345    0.193    0.000    0.193    0.000 {method 'or_' of 'builtins.Builder' objects}
    10345    0.006    0.000    0.184    0.000 qasm.py:582(<lambda>)
    79657    0.036    0.000    0.167    0.000 qasm.py:330(_get_uid)
  1486209    0.158    0.000    0.158    0.000 grammar.py:121(__hash__)
  1167436    0.153    0.000    0.153    0.000 {method 'group' of 're.Match' objects}
   106618    0.047    0.000    0.143    0.000 typing.py:1327(__instancecheck__)
   838875    0.123    0.000    0.143    0.000 lexer.py:581(scanner)
        1    0.074    0.074    0.127    0.127 conversion.py:112(__init__)
   626279    0.126    0.000    0.126    0.000 {built-in method __new__ of type object at 0x866f00}
   138317    0.020    0.000    0.126    0.000 {built-in method builtins.next}
      257    0.001    0.000    0.125    0.000 conversion.py:319(_add_barrier_op)
    95782    0.031    0.000    0.120    0.000 conversion.py:722(<lambda>)
    65670    0.041    0.000    0.119    0.000 lexer.py:311(__call__)
    87542    0.038    0.000    0.117    0.000 {built-in method builtins.all}
29142/10505    0.062    0.000    0.116    0.000 logic_exp.py:225(to_dict)
        1    0.000    0.000    0.110    0.110 module.py:35(__init__)
        1    0.106    0.106    0.110    0.110 _simple.py:29(__init__)
    18830    0.022    0.000    0.108    0.000 uuid.py:721(uuid4)
    37542    0.064    0.000    0.106    0.000 logic_exp.py:767(create_predicate_exp)
   134532    0.040    0.000    0.104    0.000 qasm.py:340(unroll_all_args)
    58284    0.073    0.000    0.103    0.000 logic_exp.py:664(create_bit_logic_exp)
   106618    0.060    0.000    0.097    0.000 typing.py:1602(__subclasscheck__)
29142/10505    0.062    0.000    0.094    0.000 logic_exp.py:200(all_inputs_ordered)
    95782    0.090    0.000    0.090    0.000 conversion.py:701(condition_block_false)
    58284    0.037    0.000    0.087    0.000 logic_exp.py:249(<genexpr>)
    31277    0.086    0.000    0.086    0.000 gatesets.py:148(<lambda>)
   625068    0.084    0.000    0.084    0.000 lalr_parser_state.py:46(position)
      106    0.001    0.000    0.083    0.001 conversion.py:1022(conv_CopyBitsOp)
    60445    0.078    0.000    0.078    0.000 {built-in method pytket._tket.unit_id.to_list}
    50006    0.036    0.000    0.067    0.000 enum.py:688(__call__)
   104253    0.049    0.000    0.064    0.000 enum.py:193(__get__)
    18830    0.051    0.000    0.061    0.000 uuid.py:139(__init__)
   213808    0.056    0.000    0.056    0.000 {method 'count' of 'str' objects}
      514    0.004    0.000    0.046    0.000 qasm.py:379(barr)
        1    0.017    0.017    0.044    0.044 api.py:173(trans)
        1    0.000    0.000    0.042    0.042 qasm.py:1130(_retrieve_registers)
      257    0.003    0.000    0.041    0.000 qasm.py:380(<listcomp>)
     2053    0.038    0.000    0.038    0.000 {method 'and_' of 'builtins.Builder' objects}
    12634    0.010    0.000    0.037    0.000 qasm.py:396(reset)
    87426    0.024    0.000    0.036    0.000 qasm.py:527(<genexpr>)
    50006    0.031    0.000    0.031    0.000 enum.py:1095(__new__)
    63030    0.028    0.000    0.028    0.000 {built-in method pytket._tket.circuit.get_exp}
    18830    0.028    0.000    0.028    0.000 uuid.py:280(__str__)
    54937    0.028    0.000    0.028    0.000 qasm.py:352(margs)
        1    0.025    0.025    0.027    0.027 api.py:175(<listcomp>)
        1    0.004    0.004    0.027    0.027 qasm.py:1136(<dictcomp>)
     2053    0.001    0.000    0.027    0.000 qasm.py:580(<lambda>)
    45711    0.024    0.000    0.024    0.000 {built-in method double}
    75028    0.019    0.000    0.024    0.000 qasm.py:525(<genexpr>)
    18830    0.024    0.000    0.024    0.000 {built-in method posix.urandom}
    45886    0.018    0.000    0.023    0.000 qasm.py:528(<genexpr>)
      869    0.014    0.000    0.023    0.000 {built-in method builtins.max}
    47943    0.017    0.000    0.021    0.000 parse_tree_builder.py:20(__call__)
    95783    0.021    0.000    0.021    0.000 _simple.py:82(builder)
       32    0.000    0.000    0.020    0.001 lexer.py:568(_build_scanner)
   106703    0.013    0.000    0.019    0.000 {built-in method builtins.issubclass}
   102117    0.019    0.000    0.019    0.000 enum.py:798(<genexpr>)
    31277    0.018    0.000    0.018    0.000 conversion.py:1067(<listcomp>)
    37542    0.018    0.000    0.018    0.000 logic_exp.py:554(__init__)
      397    0.000    0.000    0.018    0.000 __init__.py:272(_compile)
       33    0.000    0.000    0.017    0.001 _compiler.py:740(compile)
        1    0.000    0.000    0.016    0.016 qasm.py:945(set_parser)
        1    0.000    0.000    0.016    0.016 qasm.py:930(parser)
       37    0.000    0.000    0.016    0.000 lexer.py:357(__init__)
       37    0.000    0.000    0.016    0.000 lexer.py:368(_build_mres)
        1    0.000    0.000    0.016    0.016 lark.py:270(__init__)
       37    0.000    0.000    0.016    0.000 __init__.py:225(compile)
    33488    0.015    0.000    0.015    0.000 logic_exp.py:427(__init__)
      107    0.002    0.000    0.015    0.000 {built-in method builtins.any}
    18904    0.015    0.000    0.015    0.000 {built-in method fromkeys}
     4318    0.003    0.000    0.015    0.000 qasm.py:375(meas)
    29142    0.014    0.000    0.014    0.000 enum.py:794(__iter__)
        1    0.000    0.000    0.014    0.014 lark.py:527(_load)
    37214    0.014    0.000    0.014    0.000 {built-in method builtins.getattr}
    21729    0.012    0.000    0.013    0.000 qasm.py:1133(<genexpr>)
    29142    0.013    0.000    0.013    0.000 enum.py:1197(__str__)
    55652    0.013    0.000    0.013    0.000 {method 'rindex' of 'str' objects}
       33    0.000    0.000    0.013    0.000 _parser.py:979(parse)
   419/33    0.001    0.000    0.012    0.000 _parser.py:456(_parse_sub)
  680/174    0.004    0.000    0.012    0.000 _parser.py:516(_parse)
    29148    0.011    0.000    0.011    0.000 typing.py:373(inner)
    10386    0.009    0.000    0.011    0.000 qasm.py:400(pars)
    21728    0.009    0.000    0.009    0.000 qasm.py:1135(<lambda>)
     8322    0.009    0.000    0.009    0.000 qasm.py:263(f)
    21010    0.006    0.000    0.009    0.000 qasm.py:681(<genexpr>)
    98081    0.009    0.000    0.009    0.000 typing.py:2287(cast)
    33408    0.008    0.000    0.008    0.000 qasm.py:692(<lambda>)
    55644    0.008    0.000    0.008    0.000 qasm.py:912(<lambda>)
    29235    0.008    0.000    0.008    0.000 {method 'update' of 'dict' objects}
    20690    0.008    0.000    0.008    0.000 logic_exp.py:415(__init__)
    72975    0.008    0.000    0.008    0.000 enum.py:1252(name)
    29144    0.008    0.000    0.008    0.000 {method 'split' of 'str' objects}
2716/1902    0.004    0.000    0.007    0.000 utils.py:74(deserialize)
    31277    0.007    0.000    0.007    0.000 enum.py:1257(value)
        1    0.000    0.000    0.007    0.007 parser_frontends.py:30(_deserialize_parsing_frontend)
      679    0.000    0.000    0.006    0.000 _simple.py:97(add_byte_string)
10513/10506    0.003    0.000    0.006    0.000 <frozen abc>:121(__subclasscheck__)
      679    0.006    0.000    0.006    0.000 {built-in method pyqir._native.global_byte_string}
   3736/9    0.002    0.000    0.006    0.001 utils.py:35(_deserialize)
        1    0.000    0.000    0.006    0.006 utils.py:112(deserialize)
        1    0.000    0.000    0.006    0.006 utils.py:42(<dictcomp>)
    37542    0.006    0.000    0.006    0.000 qasm.py:654(<lambda>)
    46230    0.006    0.000    0.006    0.000 {built-in method builtins.iter}
    31277    0.006    0.000    0.006    0.000 conversion.py:446(_to_qis_results)
    10393    0.005    0.000    0.005    0.000 qasm.py:465(<listcomp>)
       32    0.000    0.000    0.005    0.000 lexer.py:334(_create_unless)
    35830    0.005    0.000    0.005    0.000 qasm.py:667(cop)
       33    0.000    0.000    0.004    0.000 _compiler.py:573(_code)
      679    0.002    0.000    0.004    0.000 conversion.py:458(_reg2ssa_var)
        1    0.000    0.000    0.004    0.004 parser_frontends.py:48(__init__)
        1    0.000    0.000    0.004    0.004 parser_frontends.py:150(create_contextual_lexer)
    18830    0.004    0.000    0.004    0.000 {method 'count' of 'list' objects}
        1    0.001    0.001    0.004    0.004 lexer.py:631(__init__)
10513/10506    0.003    0.000    0.003    0.000 {built-in method _abc._abc_subclasscheck}
   506/33    0.001    0.000    0.003    0.000 _compiler.py:37(_compile)
    18833    0.003    0.000    0.003    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.003    0.003 qasm.py:904(incl)
        1    0.000    0.000    0.003    0.003 qasm.py:239(_load_include_module)
        1    0.000    0.000    0.003    0.003 __init__.py:108(import_module)
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1192(_gcd_import)
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1165(_find_and_load)
      2/1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    16744    0.003    0.000    0.003    0.000 conversion.py:98(<lambda>)
        6    0.000    0.000    0.003    0.000 qasm.py:835(gdef)
        1    0.003    0.003    0.003    0.003 {built-in method pyqir._native.qir_module}
        2    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000    0.003    0.003 lalr_parser.py:27(deserialize)
      4/3    0.000    0.000    0.003    0.001 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.003    0.003 lalr_analysis.py:60(deserialize)
        1    0.000    0.000    0.003    0.003 lalr_analysis.py:63(<dictcomp>)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:934(exec_module)
      315    0.001    0.000    0.003    0.000 lalr_analysis.py:64(<dictcomp>)
        1    0.001    0.001    0.003    0.003 {built-in method builtins.exec}
    10505    0.003    0.000    0.003    0.000 qasm.py:283(_hashable_uid)
      360    0.000    0.000    0.002    0.000 lexer.py:329(_get_match)
    24057    0.002    0.000    0.002    0.000 {method 'startswith' of 'str' objects}
        1    0.000    0.000    0.002    0.002 auto_rebase.py:34(auto_rebase_pass)
      360    0.000    0.000    0.002    0.000 __init__.py:163(match)
        1    0.002    0.002    0.002    0.002 {built-in method pytket._tket.passes.AutoRebase}
       84    0.000    0.000    0.002    0.000 lexer.py:526(__init__)
        1    0.000    0.000    0.002    0.002 api.py:168(_scratch_reg_resize_pass)
        1    0.002    0.002    0.002    0.002 {built-in method pytket._tket.passes.CustomPass}
        1    0.002    0.002    0.002    0.002 _qelib1_defs.py:1(<module>)
        1    0.002    0.002    0.002    0.002 {method 'write' of '_io.TextIOWrapper' objects}
    10514    0.002    0.000    0.002    0.000 {built-in method from_iterable}
      242    0.000    0.000    0.002    0.000 utils.py:44(<listcomp>)
    10345    0.002    0.000    0.002    0.000 conversion.py:97(<lambda>)
      679    0.001    0.000    0.002    0.000 qasm.py:361(creg)
        2    0.001    0.001    0.002    0.001 {built-in method _pickle.load}
        1    0.001    0.001    0.002    0.002 _entry_point.py:10(entry_point)
    10386    0.002    0.000    0.002    0.000 <string>:2(__init__)
      229    0.000    0.000    0.001    0.000 <frozen codecs>:319(decode)
        1    0.000    0.000    0.001    0.001 lark.py:470(_prepare_callbacks)
     4106    0.001    0.000    0.001    0.000 logic_exp.py:409(__init__)
     3596    0.001    0.000    0.001    0.000 _parser.py:168(__getitem__)
     4497    0.001    0.000    0.001    0.000 _parser.py:240(__next)
      229    0.001    0.000    0.001    0.000 {built-in method _codecs.utf_8_decode}
     2041    0.001    0.000    0.001    0.000 _parser.py:261(get)
      252    0.000    0.000    0.001    0.000 lexer.py:556(<genexpr>)
      112    0.001    0.000    0.001    0.000 _compiler.py:243(_optimize_charset)
  674/201    0.001    0.000    0.001    0.000 _parser.py:178(getwidth)
     2302    0.001    0.000    0.001    0.000 _parser.py:256(match)
        1    0.000    0.000    0.001    0.001 {method 'read' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.001    0.001 parse_tree_builder.py:332(__init__)
      177    0.000    0.000    0.001    0.000 parse_tree_builder.py:340(_init_builders)
       13    0.001    0.000    0.001    0.000 _simple.py:87(add_external_function)
      679    0.000    0.000    0.001    0.000 conversion.py:436(_get_i64_ssa_reg)
       33    0.000    0.000    0.001    0.000 _compiler.py:511(_compile_info)
       38    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
       85    0.000    0.000    0.001    0.000 {method 'sort' of 'list' objects}
      176    0.000    0.000    0.001    0.000 parse_tree_builder.py:162(maybe_create_child_filter)
      459    0.000    0.000    0.001    0.000 lexer.py:81(to_regexp)
      168    0.000    0.000    0.001    0.000 _parser.py:98(closegroup)
      168    0.000    0.000    0.001    0.000 _parser.py:274(getuntil)
      599    0.000    0.000    0.001    0.000 lexer.py:559(<lambda>)
     2716    0.001    0.000    0.001    0.000 utils.py:77(<dictcomp>)
       84    0.000    0.000    0.001    0.000 copy.py:66(copy)
     1653    0.000    0.000    0.001    0.000 _parser.py:164(__len__)
        1    0.000    0.000    0.001    0.001 parse_tree_builder.py:358(create_callback)
        6    0.000    0.000    0.000    0.000 qasm.py:848(<dictcomp>)
        6    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        6    0.000    0.000    0.000    0.000 {built-in method pytket._tket.circuit.to_dict}
    16/12    0.000    0.000    0.000    0.000 cache.py:69(wrapper)
       58    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        6    0.000    0.000    0.000    0.000 decorators.py:224(_func)
        6    0.000    0.000    0.000    0.000 decorators.py:99(binary_op_wrapper)
     2053    0.000    0.000    0.000    0.000 conversion.py:96(<lambda>)
        6    0.000    0.000    0.000    0.000 expr.py:215(__mul__)
      176    0.000    0.000    0.000    0.000 grammar.py:112(_deserialize)
      459    0.000    0.000    0.000    0.000 __init__.py:253(escape)
     1098    0.000    0.000    0.000    0.000 _parser.py:293(tell)
      2/1    0.000    0.000    0.000    0.000 operations.py:52(__new__)
      168    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
     1090    0.000    0.000    0.000    0.000 _parser.py:176(append)
      258    0.000    0.000    0.000    0.000 lexer.py:375(<genexpr>)
       66    0.000    0.000    0.000    0.000 enum.py:1525(__and__)
      721    0.000    0.000    0.000    0.000 lexer.py:98(to_regexp)
        6    0.000    0.000    0.000    0.000 {built-in method pytket._tket.circuit.symbol_substitution}
  768/183    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       64    0.000    0.000    0.000    0.000 _compiler.py:386(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 mul.py:197(flatten)
        1    0.000    0.000    0.000    0.000 tempfile.py:314(gettempdir)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
        1    0.000    0.000    0.000    0.000 tempfile.py:302(_gettempdir)
     2849    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      267    0.000    0.000    0.000    0.000 _parser.py:453(_uniq)
      218    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        1    0.000    0.000    0.000    0.000 tempfile.py:184(_get_default_tempdir)
       83    0.000    0.000    0.000    0.000 lexer.py:651(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1499(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1467(_get_spec)
        6    0.000    0.000    0.000    0.000 qasm.py:849(<dictcomp>)
      925    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
        1    0.000    0.000    0.000    0.000 lark.py:543(<listcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method io.open}
      585    0.000    0.000    0.000    0.000 grammar.py:25(__hash__)
       84    0.000    0.000    0.000    0.000 copy.py:259(_reconstruct)
       32    0.000    0.000    0.000    0.000 utils.py:23(classify)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1607(find_spec)
      683    0.000    0.000    0.000    0.000 lexer.py:528(<genexpr>)
     1200    0.000    0.000    0.000    0.000 {built-in method builtins.min}
      117    0.000    0.000    0.000    0.000 _compiler.py:398(_simple)
     1180    0.000    0.000    0.000    0.000 lexer.py:70(_get_flags)
       78    0.000    0.000    0.000    0.000 _parser.py:376(_escape)
       64    0.000    0.000    0.000    0.000 _compiler.py:388(<listcomp>)
       12    0.000    0.000    0.000    0.000 {built-in method pytket._tket.unit_id.from_list}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
        1    0.000    0.000    0.000    0.000 parser_frontends.py:153(<dictcomp>)
      459    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      112    0.000    0.000    0.000    0.000 _compiler.py:216(_compile_charset)
      599    0.000    0.000    0.000    0.000 lexer.py:394(_regexp_has_newline)
        2    0.000    0.000    0.000    0.000 assumptions.py:497(getit)
        1    0.000    0.000    0.000    0.000 assumptions.py:509(_ask)
      198    0.000    0.000    0.000    0.000 enum.py:1507(_get_value)
      291    0.000    0.000    0.000    0.000 parse_tree_builder.py:158(_should_expand)
     1161    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      402    0.000    0.000    0.000    0.000 _parser.py:83(groups)
        6    0.000    0.000    0.000    0.000 _print_helpers.py:27(__str__)
      256    0.000    0.000    0.000    0.000 lexer.py:111(max_width)
      737    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      343    0.000    0.000    0.000    0.000 lexer.py:88(max_width)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
        5    0.000    0.000    0.000    0.000 {built-in method pyqir._native.add_string_attribute}
      168    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        6    0.000    0.000    0.000    0.000 printer.py:371(__call__)
        1    0.000    0.000    0.000    0.000 load_grammar.py:1389(verify_used_files)
      494    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
       32    0.000    0.000    0.000    0.000 _compiler.py:467(_get_charset_prefix)
        6    0.000    0.000    0.000    0.000 str.py:980(sstr)
        6    0.000    0.000    0.000    0.000 symbol.py:285(__new__)
      771    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       84    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
       12    0.000    0.000    0.000    0.000 {built-in method posix.stat}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 pkgutil.py:600(get_data)
       33    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        1    0.000    0.000    0.000    0.000 lark.py:517(_deserialize_lexer_conf)
      686    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       81    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
        2    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 tempfile.py:154(__next__)
       29    0.000    0.000    0.000    0.000 random.py:376(shuffle)
        2    0.000    0.000    0.000    0.000 mul.py:467(_gather)
        5    0.000    0.000    0.000    0.000 sympify.py:500(_sympify)
        1    0.000    0.000    0.000    0.000 typing.py:1586(__getitem__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:566(module_from_spec)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:126(_path_join)
        6    0.000    0.000    0.000    0.000 {built-in method pyqir._native.qubit_type}
      123    0.000    0.000    0.000    0.000 parse_tree_builder.py:187(<listcomp>)
        2    0.000    0.000    0.000    0.000 lark.py:191(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method pytket._tket.passes.DecomposeBoxes}
        1    0.000    0.000    0.000    0.000 utils.py:246(open)
       84    0.000    0.000    0.000    0.000 copyreg.py:104(__newobj__)
       33    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        6    0.000    0.000    0.000    0.000 printer.py:290(doprint)
       33    0.000    0.000    0.000    0.000 _compiler.py:436(_get_literal_prefix)
      221    0.000    0.000    0.000    0.000 lexer.py:335(<lambda>)
        2    0.000    0.000    0.000    0.000 numbers.py:2249(__eq__)
      168    0.000    0.000    0.000    0.000 _compiler.py:31(_combine_flags)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:493(_init_module_attrs)
      237    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 symbol.py:344(__xnew_cached_)
      256    0.000    0.000    0.000    0.000 lexer.py:102(_get_width)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1424(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 cProfile.py:41(print_stats)
      424    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       81    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       37    0.000    0.000    0.000    0.000 lexer.py:364(<setcomp>)
        8    0.000    0.000    0.000    0.000 qasm.py:319(_reset_context)
        1    0.000    0.000    0.000    0.000 numbers.py:3430(__eq__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:128(<listcomp>)
       66    0.000    0.000    0.000    0.000 _compiler.py:570(isstring)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        6    0.000    0.000    0.000    0.000 {built-in method pytket._tket.circuit.rename_units}
        1    0.000    0.000    0.000    0.000 symbol.py:298(__xnew__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1411(_path_hooks)
        6    0.000    0.000    0.000    0.000 printer.py:258(__init__)
        2    0.000    0.000    0.000    0.000 numbers.py:1878(__eq__)
        5    0.000    0.000    0.000    0.000 sympify.py:99(sympify)
        6    0.000    0.000    0.000    0.000 printer.py:294(_print)
        1    0.000    0.000    0.000    0.000 tempfile.py:143(rng)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1658(_fill_cache)
        2    0.000    0.000    0.000    0.000 {built-in method io.open_code}
        1    0.000    0.000    0.000    0.000 {built-in method posix.unlink}
      221    0.000    0.000    0.000    0.000 parse_tree_builder.py:182(<genexpr>)
        1    0.000    0.000    0.000    0.000 pstats.py:108(__init__)
